"index","alfa-romero","audi","bmw","chevrolet","dodge","honda","isuzu","jaguar","mazda","mercedes-benz","mercury","mitsubishi","nissan","peugot","plymouth","porsche","saab","subaru","toyota","volkswagen","volvo","diesel","gas","convertible","hardtop","hatchback","sedan","wagon","price","num-of-doors","avg-mpg","dohc","l","ohc","ohcf","ohcv","num-of-cylinders","bore","horsepower","4wd","fwd","rwd"
"15","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","30760","4","19.0","0","0","1","0","0","6","3.62","182","0","0","1"
"139","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","1","0","0","7053","2","28.5","0","0","0","1","0","4","3.62","73","0","1","0"
"190","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","1","0","0","9980","2","26.5","0","0","1","0","0","4","3.19","90","0","1","0"
"1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","16500","2","24.0","1","0","0","0","0","4","3.47","111","0","0","1"
"161","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","1","0","0","8358","4","31.0","0","0","1","0","0","4","3.19","70","0","1","0"
"53","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","6695","4","34.5","0","0","1","0","0","4","3.03","68","0","1","0"
"136","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","1","0","0","18150","2","22.5","1","0","0","0","0","4","3.54","160","0","1","0"
"96","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","7499","4","34.0","0","0","1","0","0","4","3.15","69","0","1","0"
"198","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","18420","4","19.5","0","0","1","0","0","4","3.62","162","0","0","1"
"172","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","0","0","0","0","17669","2","27.0","0","0","1","0","0","4","3.62","116","0","0","1"
"170","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","11199","2","27.0","0","0","1","0","0","4","3.62","116","0","0","1"
"80","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","9959","2","26.5","0","0","1","0","0","4","3.17","116","0","1","0"
"77","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","6189","2","34.5","0","0","1","0","0","4","2.97","68","0","1","0"
"51","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","6095","2","34.5","0","0","1","0","0","4","3.03","68","0","1","0"
"36","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","7295","4","32.0","0","0","1","0","0","4","2.92","76","0","1","0"
"180","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","15690","4","22.0","1","0","0","0","0","6","3.27","156","0","0","1"
"98","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","8249","2","34.0","0","0","1","0","0","4","3.15","69","0","1","0"
"7","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","18920","4","22.0","0","0","1","0","0","5","3.19","110","0","1","0"
"87","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","9279","4","26.5","0","0","1","0","0","4","3.17","116","0","1","0"
"79","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","7689","2","27.0","0","0","1","0","0","4","3.03","102","0","1","0"
"195","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","1","13415","4","25.5","0","0","1","0","0","4","3.78","114","0","0","1"
"47","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","32250","4","17.0","1","0","0","0","0","6","3.63","176","0","0","1"
"116","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","17950","4","30.5","0","1","0","0","0","4","3.7","95","0","0","1"
"5","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","15250","2","22.0","0","0","1","0","0","5","3.19","110","0","1","0"
"124","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","1","0","0","12764","2","21.5","0","0","1","0","0","4","3.59","145","0","0","1"
"166","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","1","0","0","9538","2","27.5","1","0","0","0","0","4","3.24","112","0","0","1"
"105","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","19699","2","20.0","0","0","0","0","1","6","3.43","200","0","0","1"
"176","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","10898","4","29.5","0","0","1","0","0","4","3.31","92","0","1","0"
"201","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","19045","4","22.0","0","0","1","0","0","4","3.78","160","0","0","1"
"26","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","7609","4","34.5","0","0","1","0","0","4","2.97","68","0","1","0"
"33","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","6529","2","32.0","0","0","1","0","0","4","2.91","34","0","1","0"
"142","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","1","0","7775","4","30.5","0","0","0","1","0","4","3.62","82","0","1","0"
"30","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","6479","2","51.5","0","0","1","0","0","4","2.91","58","0","1","0"
"137","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","0","18620","4","22.5","1","0","0","0","0","4","3.54","160","0","1","0"
"17","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","36880","4","17.5","0","0","1","0","0","6","3.62","182","0","0","1"
"82","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","12629","2","21.5","0","0","1","0","0","4","3.58","145","0","1","0"
"119","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","1","0","0","7957","2","27.0","0","0","1","0","0","4","3.03","102","0","1","0"
"4","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","17450","4","20.0","0","0","1","0","0","5","3.19","115","1","0","0"
"179","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","1","0","0","15998","2","21.5","1","0","0","0","0","6","3.27","161","0","0","1"
"141","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","1","0","7126","4","34.5","0","0","0","1","0","4","3.62","82","0","1","0"
"181","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","15750","4","21.5","1","0","0","0","0","6","3.27","156","0","0","1"
"28","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","8921","4","27.0","0","0","1","0","0","4","3.34","88","0","1","0"
"6","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","17710","4","22.0","0","0","1","0","0","5","3.19","110","0","1","0"
"187","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","1","0","9495","4","39.5","0","0","1","0","0","4","3.01","68","0","1","0"
"163","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","8058","2","31.5","0","0","1","0","0","4","3.19","70","0","0","1"
"19","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","6295","2","40.5","0","0","1","0","0","4","3.03","70","0","1","0"
"126","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","32528","2","21.0","0","0","0","1","0","6","3.74","207","0","0","1"
"193","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","1","12290","4","28.0","0","0","1","0","0","4","3.19","88","0","1","0"
"148","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","8013","4","26.0","0","0","0","1","0","4","3.62","82","1","0","0"
"182","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","1","0","7775","2","41.5","0","0","1","0","0","4","3.01","52","0","1","0"
"169","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","1","0","0","9989","2","27.0","0","0","1","0","0","4","3.62","116","0","0","1"
"171","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","1","0","0","11549","2","27.0","0","0","1","0","0","4","3.62","116","0","0","1"
"69","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","28176","2","23.5","0","0","1","0","0","5","3.58","123","0","0","1"
"132","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","1","0","0","11850","2","24.5","0","0","1","0","0","4","3.54","110","0","1","0"
"64","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","11245","4","29.0","0","0","1","0","0","4","3.39","84","0","1","0"
"8","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","23875","4","18.5","0","0","1","0","0","5","3.13","140","0","1","0"
"160","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","7738","4","42.5","0","0","1","0","0","4","3.19","70","0","1","0"
"153","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","6918","4","34.0","0","0","1","0","0","4","3.05","62","0","1","0"
"113","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1","16695","4","21.5","0","1","0","0","0","4","3.46","95","0","0","1"
"135","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","0","15510","4","24.5","0","0","1","0","0","4","3.54","110","0","1","0"
"2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","16500","2","22.5","0","0","0","0","1","6","2.68","154","0","0","1"
"11","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","16925","4","26.0","0","0","1","0","0","4","3.5","101","0","0","1"
"184","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","1","0","7995","4","41.5","0","0","1","0","0","4","3.01","52","0","1","0"
"97","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","7999","4","34.0","0","0","1","0","0","4","3.15","69","0","1","0"
"194","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","12940","4","25.5","0","0","1","0","0","4","3.78","114","0","0","1"
"24","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","6229","4","34.5","0","0","1","0","0","4","2.97","68","0","1","0"
"74","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","45400","2","15.0","0","0","0","0","1","8","3.8","184","0","0","1"
"61","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","10595","2","29.0","0","0","1","0","0","4","3.39","84","0","1","0"
"92","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","6849","4","34.0","0","0","1","0","0","4","3.15","69","0","1","0"
"52","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","6795","2","34.5","0","0","1","0","0","4","3.03","68","0","1","0"
"29","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","12964","2","21.5","0","0","1","0","0","4","3.6","145","0","1","0"
"203","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","1","0","22470","4","26.5","0","0","1","0","0","6","3.01","106","0","0","1"
"22","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","6377","2","34.5","0","0","1","0","0","4","2.97","68","0","1","0"
"189","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","11595","2","26.5","0","0","1","0","0","4","3.19","90","0","1","0"
"93","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","7349","4","34.0","0","0","1","0","0","4","3.15","69","0","1","0"
"168","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","9639","2","27.0","0","0","1","0","0","4","3.62","116","0","0","1"
"43","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","6785","4","26.5","0","0","1","0","0","4","3.31","78","0","0","1"
"118","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","1","0","0","5572","2","39.0","0","0","1","0","0","4","2.97","68","0","1","0"
"40","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","10295","4","30.0","0","0","1","0","0","4","3.15","86","0","1","0"
"34","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","7129","2","32.0","0","0","1","0","0","4","2.91","76","0","1","0"
"38","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","9095","2","30.0","0","0","1","0","0","4","3.15","86","0","1","0"
"134","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","1","0","0","15040","2","24.5","0","0","1","0","0","4","2.54","110","0","1","0"
"41","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","12945","4","26.0","0","0","1","0","0","4","3.15","101","0","1","0"
"12","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","20970","2","24.5","0","0","1","0","0","6","3.31","121","0","0","1"
"133","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","0","12170","4","24.5","0","0","1","0","0","4","3.54","110","0","1","0"
"122","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","1","0","7609","4","34.5","0","0","1","0","0","4","2.97","68","0","1","0"
"75","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","16503","2","21.5","0","0","1","0","0","4","3.78","175","0","0","1"
"31","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","6855","2","34.5","0","0","1","0","0","4","2.91","76","0","1","0"
"147","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","10198","4","28.0","0","0","0","1","0","4","3.62","94","0","1","0"
"23","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","7957","2","27.0","0","0","1","0","0","4","3.03","102","0","1","0"
"54","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","7395","4","34.5","0","0","1","0","0","4","3.08","68","0","1","0"
"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","13495","2","24.0","1","0","0","0","0","4","3.47","111","0","0","1"
"101","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","13499","4","19.5","0","0","0","0","1","6","3.43","152","0","1","0"
