"index","alfa-romero","audi","bmw","chevrolet","dodge","honda","isuzu","jaguar","mazda","mercedes-benz","mercury","mitsubishi","nissan","peugot","plymouth","porsche","saab","subaru","toyota","volkswagen","volvo","diesel","gas","convertible","hardtop","hatchback","sedan","wagon","price","num-of-doors","avg-mpg","dohc","l","ohc","ohcf","ohcv","num-of-cylinders","bore","horsepower","4wd","fwd","rwd"
"26","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","7609","4","34.5","0","0","1","0","0","4","2.97","68","0","1","0"
"104","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","17199","2","22.0","0","0","0","0","1","6","3.43","160","0","0","1"
"46","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","11048","2","26.5","0","0","1","0","0","4","3.43","90","0","0","1"
"162","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","9258","4","31.0","0","0","1","0","0","4","3.19","70","0","1","0"
"138","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","1","0","0","5118","2","33.5","0","0","0","1","0","4","3.62","69","0","1","0"
"65","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","18280","4","23.0","0","0","1","0","0","4","3.76","120","0","0","1"
"143","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","1","0","9960","4","29.0","0","0","0","1","0","4","3.62","94","0","1","0"
"13","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","21105","4","24.5","0","0","1","0","0","6","3.31","121","0","0","1"
"158","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","1","0","7898","4","35.0","0","0","1","0","0","4","3.27","56","0","1","0"
"150","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","1","0","0","5348","2","37.0","0","0","1","0","0","4","3.05","62","0","1","0"
"42","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","10345","2","28.0","0","0","1","0","0","4","3.15","100","0","1","0"
"94","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","7299","2","34.0","0","0","1","0","0","4","3.15","69","0","1","0"
"174","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","1","0","10698","4","31.5","0","0","1","0","0","4","3.27","73","0","1","0"
"204","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","22625","4","22.0","0","0","1","0","0","4","3.78","114","0","0","1"
"14","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","24565","4","22.5","0","0","1","0","0","6","3.31","121","0","0","1"
"154","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","7898","4","29.5","0","0","1","0","0","4","3.05","62","1","0","0"
"70","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","31600","4","23.5","0","0","1","0","0","5","3.58","123","0","0","1"
"152","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","1","0","0","6488","4","34.5","0","0","1","0","0","4","3.05","62","0","1","0"
"191","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","1","0","13295","4","21.5","0","0","1","0","0","5","3.19","110","0","1","0"
"110","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","1","13860","4","25.0","0","1","0","0","0","4","3.7","95","0","0","1"
"59","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","8845","2","29.0","0","0","1","0","0","4","3.39","84","0","1","0"
"21","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","5572","2","39.0","0","0","1","0","0","4","2.97","68","0","1","0"
"83","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","14869","2","21.5","0","0","1","0","0","4","3.59","145","0","1","0"
"37","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","7895","2","30.0","0","0","1","0","0","4","3.15","86","0","1","0"
"164","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","1","0","0","8238","2","31.5","0","0","1","0","0","4","3.19","70","0","0","1"
"128","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","1","0","0","0","0","37028","2","21.0","0","0","0","1","0","6","3.74","207","0","0","1"
"81","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","8499","2","28.5","0","0","1","0","0","4","3.35","88","0","1","0"
"25","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","6692","4","34.5","0","0","1","0","0","4","2.97","68","0","1","0"
"144","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","1","0","9233","4","24.5","0","0","0","1","0","4","3.62","82","1","0","0"
"127","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","34028","2","21.0","0","0","0","1","0","6","3.74","207","0","0","1"
"202","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","21485","4","20.5","0","0","0","0","1","6","3.58","134","0","0","1"
"33","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","6529","2","32.0","0","0","1","0","0","4","2.91","76","0","1","0"
"156","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","6938","4","33.5","0","0","1","0","0","4","3.19","70","0","1","0"
"125","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","1","0","0","22018","2","23.0","0","0","1","0","0","4","3.94","143","0","0","1"
"199","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","1","18950","4","19.5","0","0","1","0","0","4","3.62","162","0","0","1"
"108","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","13200","4","30.5","0","1","0","0","0","4","3.7","95","0","0","1"
"107","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","1","0","11900","4","21.5","0","1","0","0","0","4","3.46","97","0","0","1"
"111","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","1","0","15580","4","21.5","0","1","0","0","0","4","3.46","95","0","0","1"
"71","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","34184","4","17.0","0","0","0","0","1","8","3.46","155","0","0","1"
"66","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","18344","4","35.0","0","0","1","0","0","4","3.43","72","0","0","1"
"175","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","1","0","0","9988","4","29.5","0","0","1","0","0","4","3.31","92","0","1","0"
"50","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","5195","2","30.5","0","0","1","0","0","4","3.03","68","0","1","0"
"109","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1","12440","4","21.5","0","1","0","0","0","4","3.46","97","0","0","1"
"16","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","41315","2","19.0","0","0","1","0","0","6","3.62","182","0","0","1"
"196","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","15985","4","26.0","0","0","1","0","0","4","3.78","114","0","0","1"
"32","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","5399","2","40.0","0","0","1","0","0","4","2.91","60","0","1","0"
"121","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","1","0","6692","4","34.5","0","0","1","0","0","4","2.97","68","0","1","0"
"178","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","1","0","0","16558","2","22.0","1","0","0","0","0","6","3.27","161","0","0","1"
"120","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","1","0","0","6229","4","34.5","0","0","1","0","0","4","2.97","68","0","1","0"
"123","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","1","8921","4","27.0","0","0","1","0","0","4","3.35","88","0","1","0"
"151","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","1","0","0","6338","2","34.5","0","0","1","0","0","4","3.05","62","0","1","0"
"20","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","6575","4","40.5","0","0","1","0","0","4","3.03","70","0","1","0"
"115","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","1","0","16630","4","21.5","0","1","0","0","0","4","3.46","97","0","0","1"
"114","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","1","17075","4","25.0","0","1","0","0","0","4","3.7","95","0","0","1"
"112","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","16900","4","30.5","0","1","0","0","0","4","3.7","95","0","0","1"
"165","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","9298","2","27.5","1","0","0","0","0","4","3.24","112","0","0","1"
"35","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","7295","4","32.0","0","0","1","0","0","4","2.91","76","0","1","0"
"102","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","14399","4","19.5","0","0","0","0","1","6","3.43","152","0","1","0"
"84","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","14489","2","21.5","0","0","1","0","0","4","3.59","145","0","1","0"
"185","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","1","0","8195","4","30.5","0","0","1","0","0","4","3.19","85","0","1","0"
"173","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","8948","4","31.5","0","0","1","0","0","4","3.31","92","0","1","0"
"117","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","1","0","18150","4","21.0","0","1","0","0","0","4","3.61","142","0","0","1"
"145","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","1","0","11259","4","26.5","0","0","0","1","0","4","3.62","111","1","0","0"
"91","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","6649","2","34.0","0","0","1","0","0","4","3.15","69","0","1","0"
"159","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","1","0","0","7788","4","42.5","0","0","1","0","0","4","3.27","56","0","1","0"
"106","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","18399","2","22.0","0","0","0","0","1","6","3.43","160","0","0","1"
"86","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","8189","4","28.5","0","0","1","0","0","4","3.35","88","0","1","0"
"76","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","5389","2","39.0","0","0","1","0","0","4","2.97","68","0","1","0"
"95","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","7799","2","34.0","0","0","1","0","0","4","3.15","69","0","1","0"
"200","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","16845","4","25.5","0","0","1","0","0","4","3.78","114","0","0","1"
"68","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","28248","4","23.5","0","0","1","0","0","5","3.58","123","0","0","1"
"183","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","1","0","7975","2","30.5","0","0","1","0","0","4","3.19","85","0","1","0"
"146","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","7463","4","30.0","0","0","0","1","0","4","3.62","82","0","1","0"
"197","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","1","16515","4","26.0","0","0","1","0","0","4","3.78","114","0","0","1"
"73","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","40960","4","15.0","0","0","0","0","1","8","3.8","184","0","0","1"
"35","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","7295","4","32.0","0","0","1","0","0","4","2.91","76","0","1","0"
"72","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","35056","2","17.0","0","0","0","0","1","8","3.46","155","0","0","1"
"157","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","1","0","0","7198","4","33.5","0","0","1","0","0","4","3.19","70","0","1","0"
"140","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","1","0","0","7603","2","28.5","0","0","0","1","0","4","3.62","73","1","0","0"
"103","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","13499","4","22.0","0","0","0","0","1","6","3.43","152","0","1","0"
"155","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","8778","4","29.5","0","0","1","0","0","4","3.05","62","1","0","0"
"85","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","6989","4","28.5","0","0","1","0","0","4","3.35","88","0","1","0"
"89","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","5499","2","34.0","0","0","1","0","0","4","3.15","69","0","1","0"
"60","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","8495","4","29.0","0","0","1","0","0","4","3.39","84","0","1","0"
"100","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","9549","4","30.5","0","0","1","0","0","4","3.33","97","0","1","0"
"10","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","16430","2","26.0","0","0","1","0","0","4","3.5","101","0","0","1"
"149","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","11694","4","23.0","0","0","0","1","0","4","3.62","111","1","0","0"
"39","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","8845","4","30.0","0","0","1","0","0","4","3.15","86","0","1","0"
"186","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","1","0","8495","4","30.5","0","0","1","0","0","4","3.19","85","0","1","0"
"90","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","7099","2","47.5","0","0","1","0","0","4","2.99","55","0","1","0"
"3","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","13950","4","27.0","0","0","1","0","0","4","3.19","102","0","1","0"
"78","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","6669","2","34.5","0","0","1","0","0","4","2.97","68","0","1","0"
"167","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","8449","2","27.0","0","0","1","0","0","4","3.62","116","0","0","1"
"18","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","5151","2","50.0","0","1","0","0","0","3","2.91","48","0","1","0"
"177","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","1","0","0","11248","4","29.5","0","0","1","0","0","4","3.31","92","0","1","0"
"188","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","1","0","9995","4","29.0","0","0","1","0","0","4","3.19","100","0","1","0"
"192","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","1","0","13845","4","35.5","0","0","1","0","0","4","3.01","68","0","1","0"
